iter	RMSE
0	51.06463311
1	50.86171862
2	50.69896749
3	50.52193072
4	50.36875543
5	50.2322942
6	50.14268697
7	50.02636308
8	49.9373673
9	49.83851881
10	49.71656039
11	49.61803939
12	49.53784549
13	49.45676964
14	49.38295684
15	49.30036784
16	49.19374943
17	49.11981133
18	49.07184129
19	49.02518829
20	48.95471267
21	48.92951654
22	48.85758303
23	48.81330887
24	48.78212962
25	48.72722632226	48.68661847
27	48.64823236
28	48.59443848
29	48.55244783
30	48.5073022
31	48.45940103
32	48.42061203
33	48.36031311
34	48.29720186
35	48.25775053
36	48.22173167
37	48.16356932
38	48.13338024
39	48.11584765
40	48.0727683
41	48.0210607
42	47.9883066
43	47.94974719
44	47.92723285
45	47.90863335
46	47.86648003
47	47.85269228
48	47.84440074
49	47.81897986
50	47.79255372
51	47.75110168
52	47.72185112
53	47.69505008
54	47.67480392
55	47.66066051
56	47.6535799
57	47.62926651
58	47.5909532
59	47.56635454
60	47.52641991
61	47.49362368
62	47.48182505
63	47.46815678
64	47.44885026
65	47.43612623
66	47.4139131
67	47.40020025
68	47.37561707
69	47.35478598
70	47.33895277
71	47.31914484
72	47.29139427
73	47.26812267
74	47.23565829
75	47.21493019
76	47.18692212
77	47.17432181
78	47.15819273
79	47.13121524
80	47.1110344
81	47.09143243
82	47.06346275
83	47.04212591
84	47.01068084
85	46.97744023
86	46.94615529
87	46.94088818
88	46.93696917
89	46.91562144
90	46.87677307
91	46.86758083
92	46.85793	4793	46.836194	4794	46.821795	4795	46.784696	4796	46.756797	4797	46.726098	498	46.7090599	499	46.68947100	100	46.64198101	101	46.62777102	102	46.60528485
103	46.57455379
104	46.54074537
105	46.52742051
106	46.50461189
107	46.49591104
108	46.47474144
109	46.46567363
110	46.45018549
111	46.4336994
112	46.42377662
113	46.4153173
114	46.41234378
115	46.40147658
116	46.38651495
117	46.37851566
118	46.35557978
119	46.34720175
120	46.32751584
121	46.31610474
122	46.29832919
123	46.27551576
124	46.125	46.125	46.25126	46.126	46.25127	46.127	46.23128	46128	46.237129	46129	46.220130	46130	46.208131	46131	46.183132	46132	46.176133	46133	46.168134	4134	46.143135	46135	46.123136	46136	46.107137	46137	46.102138	46138	46.091139	46139	46.065140	46140	46.060141	46.38401298
142	46.36852738
143	46.3529695
144	46.33521623
145	46.32107809
146	46.3059652
147	46.27958372
148	46.27002722
149	46.25764941
150	46.23767574
151	46.23234246
152	46.2165469
153	46.20430165
154	46.18519573
155	46.1779756
156	46.17028074
157	46.14748333
158	46.13141306
159	46.11095595
160	46.09841417
161	46.0735674
162	46.05314245
163	46.04813407
164	46.04248954
165	46.01701431
166	46.00461838
167	45.99678827
168	45.98283005
169	45.97383151
170	45.96271453
171	45.95438836
172	45.94635828
173	45.93463154
174	45.91431545
175	45.8952588
176	45.89093275
177	45.86891555
178	45.86424582
179	45.85496105
180	45.83379855
181	45.81582149
182	45.79930872
183	45.76838498
184	45.75183356
185	45.73584424
186	45.72411235
187	45.71096621
188	45.7016062
189	45.68091484
190	45.66640783
191	45.6511485
192	45.64344202
193	45.63765002
194	45.62312073
195	45.6052324
196	45.58996926
197	45.58551614
198	45.5702449
199	45.5536773
200	45.54715891
201	45.53652539
202	45.52920153
203	45.51539959
204	45.50228162
205	45.48962074
206	45.47287181
207	45.45862782
208	45.44446262
209	45.42981504
210	45.41534463
211	45.41187677
212	45.38806753
213	45.37018389
214	45.35436667
215	45.34462547
216	45.33105149
217	45.32712647
218	45.31623294
219	45.30896089
220	45.29454132
221	45.27491432
222	45.2568056
223	45.23952948
224	45.23232352
225	45.20567934
226	45.19659439
227	45.18529117
228	45.17818474
229	45.17391855
230	45.16787669
231	45.16294283
232	45.14700936
233	45.13902739
234	45.13568545
235	45.12674229
236	45.11102322
237	45.09167369
238	45.06733001
239	45.06480097
240	45.05582255
241	45.03702617
242	45.02516714
243	45.00816791
244	44.98183686
245	44.96124407
246	44.94684411
247	44.92843272
248	44.92716154
249	44.91704337
250	44.91087183
251	44.90621254
252	44.90050187
253	44.8871225
254	44.8703214
255	44.85675793
256	44.84524054
257	44.82727563
258	44.82076676
259	44.81114058
260	44.7975676
261	44.77672798
262	44.75434713
263	44.74364511
264	44.73797968
265	44.71638532
266	44.69941967
267	44.6944482
268	44.67274636
269	44.666068
270	44.66493439
271	44.65290811
272	44.63447879
273	44.62749511
274	44.61705564
275	44.60545134
276	44.59284255
277	44.58168024
278	44.57659418
279	44.56270647
280	44.5459301
281	44.53949402
282	44.51379651
283	44.50179019
284	44.4901238
285	44.47864736
286	44.46468211
287	44.45102456
288	44.42486145
289	44.41641154
290	44.41538301
291	44.40628626
292	44.39819525
293	44.39188844
294	44.383722
295	44.37667056
296	44.37282056
297	44.36192073
298	44.35509703
299	44.3441255
300	44.31411642
301	44.28844595
302	44.27930215
303	44.25901084
304	44.25264879
305	44.25168312
306	44.24739423
307	44.23817837
308	44.22477457
309	44.21206951
310	44.20362966
311	44.17704904
312	44.15896021
313	44.1564145
314	44.1363049
315	44.11907478
316	44.09894659
317	44.07959338
318	44.07297716
319	44.06288343
320	44.05377536
321	44.03550959
322	44.03101587
323	44.01805841
324	44.00432898
325	43.99276327
326	43.98364831
327	43.96985917
328	43.95288977
329	43.92959918
330	43.91872751
331	43.90678945
332	43.88679191
333	43.87272482
334	43.85690018
335	43.8435642
336	43.83054618
337	43.80276075
338	43.79469907
339	43.77877826
340	43.77714473
341	43.75894819
342	43.74578281
343	43.73198811
344	43.71877504
345	43.70037638
346	43.68822188
347	43.66310516
348	43.65896222
349	43.6492548
350	43.62950142
351	43.61977715
352	43.60901088
353	43.59994872
354	43.59052273
355	43.58312911
356	43.56857975
357	43.56432832
358	43.5460909
359	43.53324501
360	43.52861056
361	43.50231442
362	43.4678491
363	43.45608885
364	43.45127404
365	43.44192317
366	43.43221226
367	43.41390809
368	43.40226888
369	43.39041088
370	43.37693342
371	43.36219366
372	43.35619804
373	43.35384894
374	43.34056584
375	43.33686138
376	43.3235303
377	43.31141929
378	43.29277017
379	43.28105303
380	43.27492928
381	43.25904903
382	43.24966714
383	43.24565072
384	43.23044625
385	43.2116936
386	43.20508908
387	43.18151092
388	43.16853701
389	43.16786759
390	43.15761545
391	43.15121757
392	43.13713796
393	43.12505747
394	43.10653236
395	43.09824309
396	43.08090586
397	43.05906273
398	43.04401427
399	43.02499057
400	42.99460421
401	42.97900539
402	42.96948732
403	42.95938567
404	42.95413363
405	42.93758327
406	42.92996918
407	42.91263014
408	42.9090793
409	42.90006854
410	42.88847031
411	42.87812271
412	42.86311784
413	42.8538981
414	42.83586703
415	42.82790108
416	42.81747468
417	42.80158747
418	42.79395634
419	42.77917677
420	42.77181126
421	42.75628923
422	42.74339664
423	42.72520537
424	42.72229513
425	42.71137163
426	42.70298662
427	42.69495981
428	42.6828485
429	42.66664339
430	42.64017143
431	42.6390159
432	42.63714526
433	42.63094471
434	42.61637678
435	42.61151432
436	42.60961531
437	42.58482455
438	42.57952359
439	42.57860365
440	42.56609613
441	42.55150443
442	42.55107077
443	42.54661359
444	42.53916739
445	42.51336646
446	42.49037027
447	42.47650234
448	42.46848231
449	42.45895746
450	42.45330819
451	42.44749173
452	42.43186973
453	42.42261959
454	42.40474523
455	42.39170273
456	42.37686724
457	42.36781708
458	42.35739373
459	42.34349161
460	42.33565292
461	42.32102134
462	42.31772987
463	42.30552651
464	42.28959005
465	42.28007243
466	42.2558415
467	42.24943041
468	42.24904375
469	42.23104949
470	42.22837281
471	42.22161714
472	42.2169375
473	42.21205221
474	42.20504654
475	42.20034696
476	42.1886024
477	42.17621845
478	42.16975138
479	42.15181977
480	42.14159864
481	42.1323895
482	42.11893502
483	42.11562769
484	42.10936466
485	42.10857553
486	42.08135476
487	42.07476745
488	42.06144448
489	42.03807096
490	42.02791429
491	42.02675583
492	42.02084148
493	42.00072359
494	41.99066685
495	41.98121771
496	41.98069134
497	41.97785921
498	41.977588149499	41.977213500500	41.961744501501	41.946830502502	41.939453503503	41.928399504504	41.91533250505	41.90233525506	41.890674325507	41.890451255508	41.879503455509	41.868865025510	41.865156125511	41.855460745512	41.845159535513	41.842046755514	41.833177365515	41.812226551516	41.793485517517	41.788421518518	41.77544519519	41.770624520520	41.754870521521	41.743713522522	41.728274523523	41.721068524524	41.7054525	4525	41.6958526	4526	41.6922527	4527	41.6767528	4528	41.6564529	4529	41.650530	41530	41.640531	41531	41.619532	41532	41.615533	41533	41.602534	41534	41.577535	41535	41.562536	41536	41.553537	41537	41.545538	41538	41.544539	4539	41.5320540	4540	41.5240541	4541	41.504542	41542	41.503543	41543	41.488544	41544	41.463545	41545	41.449546	41546	41.448547	41547	41.426548	41548	41.418549	4549	41.4102550550	41.394332551551	41.389967552552	41.38129553	553	41.36937554	554	41.34040555	555	41.32751556	556	41.32382557	557	41.31519558	558	41.3075559	4559	41.2978560	4560	41.2741561	4561	41.2607562	4562	41.2481563	4563	41.2255564	4564	41.2133565	4565	41.2063566	4566	41.2037567	4567	41.1950568	4568	41.1810569	4569	41.1637570	4570	41.1578571	4571	41.1493572	4572	41.1477573	4573	41.1406574	4574	41.1340575	4575	41.1167576	4576	41.1014577	4577	41.0944578	4578	41.0721579	4579	41.0606580580	41.052664581581	41.033418582582	41.021472583583	41.005424584584	41.001271585585	40.972023586586	40.961202587587	40.946318588588	40.93809458589	40.927633559590	40.923302759591	40.911323159592	40.90126675593	40.901008585594	40.889870665595	40.885755255596	40.885505065597	40.868712185598	40.858488075599	40.85556
600	40.846218
601	40.83918185
602	40.83099559
603	40.82344128
604	40.80708665
605	40.79658336
606	40.78250156
607	40.76978512
608	40.76045881
609	40.73793149
610	40.72916584
611	40.71598806
612	40.70848715
613	40.70093613
614	40.68420908
615	40.68012759
616	40.66945669
617	40.66097749
618	40.65820727
619	40.64161137
620	40.6320959
621	40.61615285
622	40.60799845
623	40.60138182
624	40.58615093
625	40.57356168
626	40.56443386
627	40.53763941
628	40.52661445
629	40.51540645
630	40.5050501
631	40.49384812
632	40.4796115
633	40.47469529
634	40.45605446
635	40.44097664
636	40.43759647
637	40.42715826
638	40.41436169
639	40.4029913
640	40.39222711
641	40.37704032
642	40.37670634
643	40.37180261
644	40.35345963
645	40.34389557
646	40.33958595
647	40.33733544
648	40.32339373
649	40.30730121
650	40.29830552
651	40.28458487
652	40.27569106
653	40.26238089
654	40.25685124
655	40.25110246
656	40.23503019
657	40.22676522
658	40.22655448
659	40.21869061
660	40.20482744
661	40.19695756
662	40.17829873
663	40.16615895
664	40.15405288
665	40.14008039
666	40.12910408
667	40.12003397
668	40.10876392
669	40.10861993
670	40.10187868
671	40.0881053
672	40.08007993
673	40.06248851
674	40.06216907
675	40.05153379
676	40.04128618
677	40.02324069
678	40.01700563
679	40.0040513
680	39.9909398
681	39.97784763
682	39.96345052
683	39.94892324
684	39.93895027
685	39.93099087
686	39.91502952
687	39.89024304
688	39.88035499
689	39.87777029
690	39.87091641
691	39.85970893
692	39.85043121
693	39.84983576
694	39.84031588
695	39.83052068
696	39.82427748
697	39.80507257
698	39.80488438
699	39.79364943
700	39.78497883
701	39.78132442
702	39.77493383
703	39.76329524
704	39.75601534
705	39.74333619
706	39.7389113
707	39.72670257
708	39.71856832
709	39.69897847
710	39.69199174
711	39.68622428
712	39.67773943
713	39.66416678
714	39.65406731
715	39.64728155
716	39.6289768
717	39.62010261
718	39.61057108
719	39.59747649
720	39.58502693
721	3721	39.4551722	3722	39.4497723	3723	39.4346724	39.54109405
725	3725	39.4161726	39.52891571
727	39.51589553
728	39.50789907
729	39.49366881
730	39.48529094
731	39.46975179
732	39.45720128
733	39.44298053
734	39.4320012
735	39.42316382
736	39.4076836
737	39.39636718
738	39.38211919
739	39.36174861
740	39.35810235
741	39.35073855
742	39.33700685
743	39.33062572
744	39.3176135
745	39.30503945
746	39.29382889
747	39.27888717
748	39.26157815
749	39.25532063
750	39.24693633
751	39.24242873
752	39.22909214
753	39.22116417
754	39.21740172
755	39.20802307
756	39.19993682
757	39.1879979
758	39.18004848
759	39.17670586
760	39.17543998
761	39.16739918
762	39.16426863
763	39.15530333
764	39.13704086
765	39.12031212
766	39.11292806
767	39.10519741
768	39.09098055
769	39.07845622
770	39.06644559
771	39.04920873
772	39.04462579
773	39.03219986
774	39.02686392
775	39.01611784
776	39.00912827
777	38.99578327
778	38.98183346
779	38.97775218
780	38.96290199
781	38.95202716
782	38.93168906
783	38.92031528
784	38.90413688
785	38.89874325
786	38.88752898
787	38.87829182
788	38.86741196
789	38.85747616
790	38.84783171
791	38.84769187
792	38.83339232
793	38.83047377
794	38.81987922
795	38.81975721
796	38.80626156
797	38.80610115
798	38.7975534
799	38.78661289
800	38.78439435
801	38.77456374
802	38.76999091
803	38.76279613
804	38.75567687
805	38.74544181
806	38.7378486
807	38.72670185
808	38.71071248
809	38.70155996
810	38.693350698811	38.683689558812	38.672484818813	38.672298
814	38.67102201
815	38.66699916
816	38.65781667
817	38.650338018818	38.6367054
819	38.62868836
820	38.61699983
821	38.60930896
822	38.60460296
823	38.593729728824	38.582706118825	38.578035818826	38.563525138827	38.552432888828	38.545512488829	38.537090018830	38.534998568831	38.520558
832	38.50739635
833	38.49748839
834	38.49736631
835	38.48505632
836	38.47811011
837	38.47200144
838	38.45755316
839	38.44798879
840	38.43428395
841	38.4274738
842	38.42211022
843	38.41492359
844	38.40639582
845	38.40626634
846	38.39866048
847	38.3886425
848	38.37944629
849	38.36760619
8850	38.24461039851	38.34618795
8852	38.233736078853	38.229795085854	38.2262143855	38.32246516
856	38.31662206
85857	38.205560685858	38.199253185859	38.1969748860	38.30930669
861	38.29954733
86862	38.1817343863	38.28495874
86864	38.162720586865	38.151491586866	38.146965867867	38.13762886868	38.1314342869	38.2029524
870	38.1975156
871	871	38.11200872	872	38.1017873	38.17711914
874	38.16431501
875	38.15840764
876	38.15376019
877	38.14716838
878	38.13339274
879	38.11281476
880	38.10261292
881	3881	38.0039882	3882	37.9943883	3883	37.9823884	3884	37.9737885	3885	37.9674886	3886	37.9618887	3887	37.9573888	3888	37.9514889	3889	37.9384890	3890	37.9319891	3891	37.9169892	3892	37.9099893	3893	37.9059894	3894	37.8976895	3895	37.891896	37896	37.883897	37897	37.881898	37898	37.873899	37899	37.862900	3900	37.846901	37901	37.834902	37902	37.82903	37.903	37.81904	37.904	37.81905	37.905	37.80906	37.906	37.7907	37.8907	37.7908	37.8908	37.7909	37.8909	37.7910	37.8910	37.7911	37.8911	37.7912	37.912	37.75913	37.913	37.75914	37.914	37.73915	37.915	37.72916	37.916	37.72917	37.917	37.69918	37.918	37.68919	37.919	37.6920	37.7920	37.6921	37.921	37.922	37.73922	37.923	37.72923	37.924	37.72924	37925	37.721925	37926	37.711926	37927	37.703927	37928	37.697928	37929	37.693929	37930	37.685930	37931	37.685931	37932	37.674932	3933	37.6634933	3934	37.6553934	3935	37.6297935	3936	37.6206936	3937	37.6138937	3938	37.6082938	3939	37.596939	37940	37.58940	37.941	37.58941	37.942	37.57942	37.943	37.57943	37.944	37.5944	37.4945	37.945	37.4946	37.5946	37.4947	37.5947	37.948	37.53948	37.949	37.52949	37.950	37.51950	37951	37.508951	37952	37.506952	37953	37.494953	37954	37.487954	37955	37.487955	37956	37.483956	37957	37.474957	37958	37.45958	37.959	37.44959	37.960	37.42960	37.961	37.42961	37.962	37.4962	37.3963	37.4963	37.3964	37.4964	37.2965	37.965	37.28966	37966	37.278967	37967	37.267968	37968	37.259969	37969	37.247970	37970	37.237971	37971	37.231972	37972	37.225973	37973	37.208974	37974	37.198975	37975	37.195976	37976	37.18977	37.977	37.18978	37.978	37.16979	37.979	37.15980	37.980	37.14981	37.981	37.13982	37.982	37.13983	37.983	37.12984	37.984	37.11985	37985	37.114986	3986	37.1115987	3987	37.1050988	3988	37.1004989	3989	37.097990	37990	37.097991	37991	37.09992	37.992	37.08993	37.993	37.08994	37.994	37.07995	37.995	37.06996	37.996	37.05997	37997	37.052998	37998	37.044999	37999	37.03943367
